feature,importance
EXT_SOURCE_MEAN,0.23291853212281086
EXT_SOURCE_MEAN_x_AGE,0.18780375170410074
EMPLOYED_BIRTH_RATIO,0.13938637474470042
GOODS_CREDIT_RATIO,0.12641594355948332
CODE_GENDER,0.11421325881417066
EXT_SOURCE_12,0.09886278737057444
EXT_SOURCE_23,0.09077094565604694
INS_LATE_DAYS_MEAN,0.08785566472156432
PRV_HOUR_APPR_PROCESS_START_mean,0.07785149871571372
INS_PAYMENT_RATIO,0.07057394358829071
AMT_ANNUITY,0.06932456758830849
NAME_EDUCATION_TYPE,0.06756029795303
PRV_DAYS_DECISION_mean,0.06400491620419105
INS_PAYMENT_DIFF_MEAN,0.06378011134175929
ANNUITY_INCOME_RATIO,0.0618024373619082
DAYS_REGISTRATION,0.059468248067457236
BUR_DAYS_CREDIT_min,0.05109245057784835
POS_CNT_INSTALMENT_FUTURE_mean,0.049477735617802776
PRV_SELLERPLACE_AREA_mean,0.049473900504014616
BUR_DAYS_CREDIT_ENDDATE_max,0.04660325727918639
BUR_AMT_CREDIT_SUM_DEBT_mean,0.04621174776855025
PRV_AMT_ANNUITY_mean,0.045880522398130556
BUR_AMT_CREDIT_SUM_sum,0.04579084567264012
EXT_SOURCE_2,0.045537778022469326
PRV_SELLERPLACE_AREA_max,0.04158358909810545
BUR_DAYS_CREDIT_UPDATE_max,0.03976582545458224
AMT_INCOME_TOTAL,0.03924684367455181
DAYS_BIRTH,0.039207466163168114
BUR_DAYS_CREDIT_ENDDATE_mean,0.03853814324061538
INS_AMT_INSTALMENT_max,0.037502906332556235
EXT_SOURCE_MAX,0.03424745249823192
INS_AMT_INSTALMENT_sum,0.03378085423820612
CC_CNT_DRAWINGS_ATM_CURRENT_max,0.03344238814240983
POS_CNT_INSTALMENT_min,0.031204398167988413
INS_NUM_INSTALMENT_VERSION_mean,0.031039003370763846
DAYS_LAST_PHONE_CHANGE,0.02955303768242801
BUR_DAYS_CREDIT_max,0.028617966254657266
DAYS_EMPLOYED,0.028428161988286262
ORGANIZATION_TYPE,0.02702677629877706
EXT_SOURCE_3,0.026925171138693145
BUR_DAYS_CREDIT_UPDATE_mean,0.02667417891678165
EXT_SOURCE_STD,0.026386219449163414
PRV_APPROVED_RATIO,0.026267248933182556
PRV_AMT_APPLICATION_min,0.026150987376315053
FLAG_PHONE,0.024905012579153712
POS_CNT_INSTALMENT_mean,0.024562962935895834
REG_CITY_NOT_LIVE_CITY,0.024540147229892683
HOUSETYPE_MODE,0.024285204572971925
EXT_SOURCE_PROD,0.02413310471141719
PRV_AMT_ANNUITY_min,0.02355194114533509
INS_AMT_INSTALMENT_mean,0.02331640338862841
PRV_HOUR_APPR_PROCESS_START_max,0.023284979057710663
PRV_AMT_CREDIT_max,0.02324691639762785
BUR_DAYS_CREDIT_ENDDATE_min,0.023072099215750673
OWN_CAR_AGE,0.022483500922247674
BUR_AMT_CREDIT_SUM_mean,0.022435522324982114
BUR_DAYS_ENDDATE_FACT_min,0.02209649637051509
PRV_AMT_DOWN_PAYMENT_mean,0.021292662693824398
FLAG_DOCUMENT_3,0.02106228657848755
INS_DAYS_ENTRY_PAYMENT_mean,0.020700584457220776
WEEKDAY_APPR_PROCESS_START,0.02064626123311275
PRV_AMT_DOWN_PAYMENT_min,0.02039748629031588
PRV_AMT_APPLICATION_mean,0.02025844397183727
PRV_AMT_CREDIT_min,0.019980689145699043
BUR_AMT_CREDIT_SUM_min,0.018325939990026033
HOUR_APPR_PROCESS_START,0.018284093463628588
AMT_GOODS_PRICE,0.01810498444823207
BUR_ACT_Closed,0.017856860961724
DAYS_ID_PUBLISH,0.01784905287795665
BUR_AMT_CREDIT_SUM_DEBT_sum,0.017791592378367468
OCCUPATION_TYPE,0.017438173592407232
PRV_DAYS_LAST_DUE_1ST_VERSION_mean,0.01712316851023206
BUR_TYP_Credit card,0.016928871194578275
EXT_SOURCE_MIN,0.016743623003592976
LANDAREA_MEDI,0.016678607703813825
INCOME_PER_PERSON,0.016455533248531346
INCOME_PER_CHILD,0.016130785281106952
INS_AMT_PAYMENT_mean,0.015817151941554263
CNT_FAM_MEMBERS,0.015408811052430672
BUR_DAYS_CREDIT_mean,0.01539549611440435
CREDIT_INCOME_RATIO,0.015239529491837366
PRV_REFUSED_RATIO,0.01504860444814445
BUR_TYP_Consumer credit,0.015000115433439636
PRV_DAYS_DECISION_max,0.014410995514284727
PRV_RATE_DOWN_PAYMENT_max,0.014246433940566022
AMT_CREDIT,0.014246243707201883
BUR_AMT_CREDIT_MAX_OVERDUE_max,0.014017981673498232
PRV_DAYS_DECISION_min,0.013791697713346214
YEARS_BEGINEXPLUATATION_AVG,0.013719770087231676
INS_NUM_INSTALMENT_NUMBER_mean,0.013681335970105806
CC_AMT_DRAWINGS_ATM_CURRENT_sum,0.013440052514416278
PRV_NFLAG_INSURED_ON_APPROVAL_mean,0.013394660504152294
BUR_AMT_CREDIT_SUM_max,0.013297114260301491
INS_DAYS_INSTALMENT_min,0.01306456164825862
DEF_60_CNT_SOCIAL_CIRCLE,0.012872235870033381
INS_DAYS_INSTALMENT_mean,0.012808190253475259
BUR_AMT_ANNUITY_max,0.012393285254143802
PRV_DAYS_LAST_DUE_mean,0.012079878316139473
PRV_AMT_DOWN_PAYMENT_max,0.011949158318986077
CC_CNT_INSTALMENT_MATURE_CUM_sum,0.011801595996317079
PRV_DAYS_LAST_DUE_min,0.011542516151303106
EXT_SOURCE_1,0.011394481897864722
INS_AMT_PAYMENT_max,0.011192196916008692
POS_MONTHS_BALANCE_size,0.011057028033918124
PRV_AMT_GOODS_PRICE_min,0.011000341362500705
PRV_CNT_PAYMENT_mean,0.010967481192937884
PRV_CNT_PAYMENT_sum,0.010945648103654802
NONLIVINGAREA_MODE,0.010931442295752054
POS_MONTHS_BALANCE_max,0.01087256583671139
ENTRANCES_AVG,0.010850572386074554
INS_AMT_PAYMENT_min,0.010838920276528658
PRV_RATE_DOWN_PAYMENT_mean,0.010802330041943036
INS_NUM_INSTALMENT_VERSION_sum,0.01073293916845752
NAME_FAMILY_STATUS,0.010719327060719272
LIVINGAREA_AVG,0.010103668415126044
INS_AMT_INSTALMENT_min,0.010024885564435983
LANDAREA_AVG,0.010021569188672324
BUR_ACT_Active,0.009878030857017507
BUR_DAYS_ENDDATE_FACT_mean,0.009773230949985388
BUR_AMT_CREDIT_MAX_OVERDUE_mean,0.009663957931197056
PRV_HOUR_APPR_PROCESS_START_min,0.009658771876215526
YEARS_BUILD_MODE,0.00964607580593194
OBS_30_CNT_SOCIAL_CIRCLE,0.009365748786666347
COMMONAREA_MODE,0.009281576224595123
PRV_AMT_APPLICATION_max,0.009082742151852405
PRV_DAYS_TERMINATION_mean,0.008897694464065688
WALLSMATERIAL_MODE,0.008647150091240893
BUR_AMT_CREDIT_SUM_DEBT_max,0.008575962704551281
PRV_AMT_CREDIT_mean,0.008436233136824357
PRV_DAYS_FIRST_DUE_mean,0.008002053673667476
POS_SK_DPD_mean,0.007928408770303734
PRV_COUNT,0.007894757365023188
OBS_60_CNT_SOCIAL_CIRCLE,0.007883453911666224
NONLIVINGAREA_AVG,0.00777012990400749
POS_COMPLETED_RATIO,0.007412183495066343
INS_AMT_PAYMENT_sum,0.007355341030943965
PRV_DAYS_FIRST_DUE_min,0.007329793286275968
LIVINGAPARTMENTS_MEDI,0.006982105419345445
POS_MONTHS_BALANCE_min,0.006945152927874958
CC_AMT_PAYMENT_CURRENT_max,0.006676912519056319
DEF_30_CNT_SOCIAL_CIRCLE,0.006669447979267582
POS_CNT_INSTALMENT_FUTURE_sum,0.006619555952840156
NAME_HOUSING_TYPE,0.006557055376545383
CC_AMT_DRAWINGS_CURRENT_sum,0.006543591123844536
INS_DAYS_ENTRY_PAYMENT_min,0.006446729435049448
PRV_DAYS_LAST_DUE_1ST_VERSION_min,0.006361680449152515
INS_DAYS_ENTRY_PAYMENT_max,0.006360434243686015
PRV_AMT_GOODS_PRICE_mean,0.00600718756706861
AMT_REQ_CREDIT_BUREAU_MON,0.005959130417721513
FONDKAPREMONT_MODE,0.005958520783689135
CC_UTILIZATION,0.005907281489418632
APARTMENTS_MODE,0.005615817422661004
TOTALAREA_MODE,0.005599355390336829
COMMONAREA_AVG,0.005597415567871612
ENTRANCES_MODE,0.005473954600012875
AMT_REQ_CREDIT_BUREAU_QRT,0.005339800726270397
POS_CNT_INSTALMENT_max,0.005259537779506434
BUR_COUNT,0.005233051172080295
CC_MONTHS_BALANCE_min,0.0048239766390632335
CC_AMT_INST_MIN_REGULARITY_mean,0.00479937762265414
PRV_AMT_ANNUITY_max,0.004724760262119877
PRV_DAYS_LAST_DUE_1ST_VERSION_max,0.004681576378951203
BASEMENTAREA_MODE,0.004672864566351281
NAME_TYPE_SUITE,0.004613050438233569
CC_MONTHS_BALANCE_size,0.0041942546763343155
LANDAREA_MODE,0.0039850228678399695
POS_CNT_INSTALMENT_FUTURE_min,0.0035564706265420703
INS_DAYS_INSTALMENT_max,0.0035225661492052102
CC_AMT_DRAWINGS_ATM_CURRENT_mean,0.0032253026451213615
FLAG_DOCUMENT_5,0.003038205332195341
INS_NUM_INSTALMENT_NUMBER_max,0.0029523908098466204
CC_AMT_PAYMENT_TOTAL_CURRENT_sum,0.0028854329119932486
POS_CNT_INSTALMENT_FUTURE_max,0.002824384378645036
FLAG_OWN_CAR,0.0027680719669412428
CC_CNT_DRAWINGS_CURRENT_mean,0.002753997780073603
BUR_AMT_CREDIT_SUM_LIMIT_sum,0.002635951420859769
REGION_RATING_CLIENT_W_CITY,0.002606853628529889
NONLIVINGAREA_MEDI,0.002557867714482103
PRV_DAYS_FIRST_DRAWING_mean,0.0024903883735475124
CC_PAYMENT_RATIO,0.0024524272076993678
APARTMENTS_MEDI,0.0024326743950416957
PRV_DAYS_TERMINATION_min,0.00241536174861789
CC_AMT_BALANCE_mean,0.002410279991902329
APARTMENTS_AVG,0.002314849634990681
CC_AMT_DRAWINGS_CURRENT_mean,0.0022974445108951114
BUR_TYP_Car loan,0.002290246782984004
CC_AMT_DRAWINGS_POS_CURRENT_sum,0.0022474379029248357
CC_CNT_DRAWINGS_ATM_CURRENT_sum,0.002245474481704544
BUR_AMT_ANNUITY_mean,0.0020504879144240514
CC_AMT_DRAWINGS_CURRENT_max,0.00201569002988193
AMT_REQ_CREDIT_BUREAU_YEAR,0.001923072292045702
FLOORSMAX_MEDI,0.0018950397410920955
FLAG_WORK_PHONE,0.0018948974678485433
PRV_DAYS_FIRST_DRAWING_min,0.0017850537326033074
FLOORSMAX_AVG,0.0017796965256601516
CC_AMT_PAYMENT_TOTAL_CURRENT_max,0.0017470868577590898
CC_CNT_DRAWINGS_ATM_CURRENT_mean,0.0016849337467745324
CC_AMT_CREDIT_LIMIT_ACTUAL_mean,0.0016416004974369282
POS_SK_DPD_DEF_mean,0.001575048084688023
CC_AMT_PAYMENT_CURRENT_sum,0.0015617593660824075
CC_AMT_INST_MIN_REGULARITY_max,0.0015156976383614662
LIVE_CITY_NOT_WORK_CITY,0.0014054644660564932
REG_CITY_NOT_WORK_CITY,0.0013947857479699717
NAME_INCOME_TYPE,0.0013890476166119703
YEARS_BEGINEXPLUATATION_MODE,0.0013594380270210513
LIVINGAPARTMENTS_MODE,0.0013153301797552528
POS_SK_DPD_sum,0.0012808274907464604
LIVINGAPARTMENTS_AVG,0.0011684881586399192
BASEMENTAREA_AVG,0.001000838356498549
LIVE_REGION_NOT_WORK_REGION,0.0009436323827973024
CC_AMT_DRAWINGS_POS_CURRENT_mean,0.0008319625687206085
CC_AMT_PAYMENT_TOTAL_CURRENT_mean,0.000674676294564435
YEARS_BEGINEXPLUATATION_MEDI,0.0006666985500078499
CC_AMT_PAYMENT_CURRENT_mean,0.000660201367657705
FLAG_OWN_REALTY,0.0006586658857755082
POS_SK_DPD_DEF_sum,0.0006049767322641356
YEARS_BUILD_AVG,0.00046688687936531094
REG_REGION_NOT_WORK_REGION,0.0004358525831448295
FLOORSMIN_AVG,0.00038042157289042394
CC_CNT_DRAWINGS_CURRENT_max,0.00037818976227674413
LIVINGAREA_MODE,0.0003344689626101995
LIVINGAREA_MEDI,0.00026109827851534
CC_CNT_INSTALMENT_MATURE_CUM_max,1.4736635975145306e-05
COMMONAREA_MEDI,1.422059414414427e-05
CC_AMT_BALANCE_max,1.197401472168891e-05
FLOORSMAX_MODE,9.34159247831688e-06
EMERGENCYSTATE_MODE,0.0
FLAG_DOCUMENT_6,0.0
FLAG_DOCUMENT_8,0.0
FLAG_DOCUMENT_9,0.0
BUR_TYP_Mortgage,0.0
BUR_ACT_Sold,0.0
BUR_TYP_Microloan,0.0
BUR_AMT_CREDIT_SUM_LIMIT_mean,0.0
BUR_CREDIT_DAY_OVERDUE_mean,0.0
BUR_CREDIT_DAY_OVERDUE_max,0.0
BUR_CNT_CREDIT_PROLONG_sum,0.0
AMT_REQ_CREDIT_BUREAU_DAY,0.0
FLAG_DOCUMENT_11,0.0
FLAG_DOCUMENT_13,0.0
FLAG_DOCUMENT_14,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_16,0.0
BUR_AMT_CREDIT_SUM_OVERDUE_max,0.0
BUR_AMT_CREDIT_SUM_OVERDUE_mean,0.0
ELEVATORS_AVG,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,0.0
FLAG_DOCUMENT_18,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
ENTRANCES_MEDI,0.0
ELEVATORS_MODE,0.0
CNT_CHILDREN,0.0
FLOORSMIN_MODE,0.0
BASEMENTAREA_MEDI,0.0
FLOORSMIN_MEDI,0.0
YEARS_BUILD_MEDI,0.0
ELEVATORS_MEDI,0.0
PRV_RATE_INTEREST_PRIVILEGED_mean,0.0
PRV_AMT_GOODS_PRICE_max,0.0
PRV_RATE_INTEREST_PRIVILEGED_max,0.0
POS_SK_DPD_DEF_max,0.0
CC_AMT_CREDIT_LIMIT_ACTUAL_max,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_sum,0.0
CC_AMT_DRAWINGS_POS_CURRENT_max,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_mean,0.0
CC_AMT_DRAWINGS_OTHER_CURRENT_max,0.0
CC_AMT_DRAWINGS_ATM_CURRENT_max,0.0
POS_SK_DPD_max,0.0
CC_SK_DPD_DEF_mean,0.0
CC_SK_DPD_DEF_max,0.0
FLAG_EMP_PHONE,0.0
CC_SK_DPD_DEF_sum,0.0
CC_CNT_DRAWINGS_POS_CURRENT_max,0.0
CC_CNT_DRAWINGS_POS_CURRENT_sum,0.0
CC_AMT_TOTAL_RECEIVABLE_mean,0.0
CC_AMT_TOTAL_RECEIVABLE_max,0.0
CC_CNT_DRAWINGS_CURRENT_sum,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_max,0.0
CC_AMT_RECEIVABLE_PRINCIPAL_mean,0.0
CC_AMT_RECEIVABLE_PRINCIPAL_max,0.0
CC_AMT_RECIVABLE_mean,0.0
CC_AMT_RECIVABLE_max,0.0
CC_SK_DPD_sum,0.0
CC_SK_DPD_max,0.0
CC_CNT_INSTALMENT_MATURE_CUM_mean,0.0
CC_SK_DPD_mean,0.0
CC_CNT_DRAWINGS_POS_CURRENT_mean,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_sum,0.0
FLAG_EMAIL,0.0
REGION_RATING_CLIENT,0.0
REG_REGION_NOT_LIVE_REGION,0.0
FLAG_CONT_MOBILE,0.0
INS_NUM_INSTALMENT_NUMBER_min,0.0
NAME_CONTRACT_TYPE,0.0
